id_code,type
Normal-1,0
Normal-10,0
Normal-100,0
Normal-1000,0
Normal-1001,0
Normal-1002,0
Normal-1003,0
Normal-1004,0
Normal-1005,0
Normal-1006,0
Normal-1007,0
Normal-1008,0
Normal-1009,0
Normal-101,0
Normal-1010,0
Normal-1011,0
Normal-1012,0
Normal-1013,0
Normal-1014,0
Normal-1015,0
Normal-1016,0
Normal-1017,0
Normal-1018,0
Normal-1019,0
Normal-102,0
Normal-1020,0
Normal-1021,0
Normal-1022,0
Normal-1023,0
Normal-1024,0
Normal-1025,0
Normal-1026,0
Normal-1027,0
Normal-1028,0
Normal-1029,0
Normal-103,0
Normal-1030,0
Normal-1031,0
Normal-1032,0
Normal-1033,0
Normal-1034,0
Normal-1035,0
Normal-1036,0
Normal-1037,0
Normal-1038,0
Normal-1039,0
Normal-104,0
Normal-1040,0
Normal-1041,0
Normal-1042,0
Normal-1043,0
Normal-1044,0
Normal-1045,0
Normal-1046,0
Normal-1047,0
Normal-1048,0
Normal-1049,0
Normal-105,0
Normal-1050,0
Normal-1051,0
Normal-1052,0
Normal-1053,0
Normal-1054,0
Normal-1055,0
Normal-1056,0
Normal-1057,0
Normal-1058,0
Normal-1059,0
Normal-106,0
Normal-1060,0
Normal-1061,0
Normal-1062,0
Normal-1063,0
Normal-1064,0
Normal-1065,0
Normal-1066,0
Normal-1067,0
Normal-1068,0
Normal-1069,0
Normal-107,0
Normal-1070,0
Normal-1071,0
Normal-1072,0
Normal-1073,0
Normal-1074,0
Normal-1075,0
Normal-1076,0
Normal-1077,0
Normal-1078,0
Normal-1079,0
Normal-108,0
Normal-1080,0
Normal-1081,0
Normal-1082,0
Normal-1083,0
Normal-1084,0
Normal-1085,0
Normal-1086,0
Normal-1087,0
Normal-1088,0
Normal-1089,0
Normal-109,0
Normal-1090,0
Normal-1091,0
Normal-1092,0
Normal-1093,0
Normal-1094,0
Normal-1095,0
Normal-1096,0
Normal-1097,0
Normal-1098,0
Normal-1099,0
Normal-11,0
Normal-110,0
Normal-1100,0
Normal-1101,0
Normal-1102,0
Normal-1103,0
Normal-1104,0
Normal-1105,0
Normal-1106,0
Normal-1107,0
Normal-1108,0
Normal-1109,0
Normal-111,0
Normal-1110,0
Normal-1111,0
Normal-1112,0
Normal-1113,0
Normal-1114,0
Normal-1115,0
Normal-1116,0
Normal-1117,0
Normal-1118,0
Normal-1119,0
Normal-112,0
Normal-1120,0
Normal-1121,0
Normal-1122,0
Normal-1123,0
Normal-1124,0
Normal-1125,0
Normal-1126,0
Normal-1127,0
Normal-1128,0
Normal-1129,0
Normal-113,0
Normal-1130,0
Normal-1131,0
Normal-1132,0
Normal-1133,0
Normal-1134,0
Normal-1135,0
Normal-1136,0
Normal-1137,0
Normal-1138,0
Normal-1139,0
Normal-114,0
Normal-1140,0
Normal-1141,0
Normal-1142,0
Normal-1143,0
Normal-1144,0
Normal-1145,0
Normal-1146,0
Normal-1147,0
Normal-1148,0
Normal-1149,0
Normal-115,0
Normal-1150,0
Normal-1151,0
Normal-1152,0
Normal-1153,0
Normal-1154,0
Normal-1155,0
Normal-1156,0
Normal-1157,0
Normal-1158,0
Normal-1159,0
Normal-116,0
Normal-1160,0
Normal-1161,0
Normal-1162,0
Normal-1163,0
Normal-1164,0
Normal-1165,0
Normal-1166,0
Normal-1167,0
Normal-1168,0
Normal-1169,0
Normal-117,0
Normal-1170,0
Normal-1171,0
Normal-1172,0
Normal-1173,0
Normal-1174,0
Normal-1175,0
Normal-1176,0
Normal-1177,0
Normal-1178,0
Normal-1179,0
Normal-118,0
Normal-1180,0
Normal-1181,0
Normal-1182,0
Normal-1183,0
Normal-1184,0
Normal-1185,0
Normal-1186,0
Normal-1187,0
Normal-1188,0
Normal-1189,0
Normal-119,0
Normal-1190,0
Normal-1191,0
Normal-1192,0
Normal-1193,0
Normal-1194,0
Normal-1195,0
Normal-1196,0
Normal-1197,0
Normal-1198,0
Normal-1199,0
Normal-12,0
Normal-120,0
Normal-1200,0
Normal-1201,0
Normal-1202,0
Normal-1203,0
Normal-1204,0
Normal-1205,0
Normal-1206,0
Normal-1207,0
Normal-1208,0
Normal-1209,0
Normal-121,0
Normal-1210,0
Normal-1211,0
Normal-1212,0
Normal-1213,0
Normal-1214,0
Normal-1215,0
Normal-1216,0
Normal-1217,0
Normal-1218,0
Normal-1219,0
Normal-122,0
Normal-1220,0
Normal-1221,0
Normal-1222,0
Normal-1223,0
Normal-1224,0
Normal-1225,0
Normal-1226,0
Normal-1227,0
Normal-1228,0
Normal-1229,0
Normal-123,0
Normal-1230,0
Normal-1231,0
Normal-1232,0
Normal-1233,0
Normal-1234,0
Normal-1235,0
Normal-1236,0
Normal-1237,0
Normal-1238,0
Normal-1239,0
Normal-124,0
Normal-1240,0
Normal-1241,0
Normal-1242,0
Normal-1243,0
Normal-1244,0
Normal-1245,0
Normal-1246,0
Normal-1247,0
Normal-1248,0
Normal-1249,0
Normal-125,0
Normal-1250,0
Normal-1251,0
Normal-1252,0
Normal-1253,0
Normal-1254,0
Normal-1255,0
Normal-1256,0
Normal-1257,0
Normal-1258,0
Normal-1259,0
Normal-126,0
Normal-1260,0
Normal-1261,0
Normal-1262,0
Normal-1263,0
Normal-1264,0
Normal-1265,0
Normal-1266,0
Normal-1267,0
Normal-1268,0
Normal-1269,0
Normal-127,0
Normal-1270,0
Normal-1271,0
Normal-1272,0
Normal-1273,0
Normal-1274,0
Normal-1275,0
Normal-1276,0
Normal-1277,0
Normal-1278,0
Normal-1279,0
Normal-128,0
Normal-1280,0
Normal-1281,0
Normal-1282,0
Normal-1283,0
Normal-1284,0
Normal-1285,0
Normal-1286,0
Normal-1287,0
Normal-1288,0
Normal-1289,0
Normal-129,0
Normal-1290,0
Normal-1291,0
Normal-1292,0
Normal-1293,0
Normal-1294,0
Normal-1295,0
Normal-1296,0
Normal-1297,0
Normal-1298,0
Normal-1299,0
Normal-13,0
Normal-130,0
Normal-1300,0
Normal-1301,0
Normal-1302,0
Normal-1303,0
Normal-1304,0
Normal-1305,0
Normal-1306,0
Normal-1307,0
Normal-1308,0
Normal-1309,0
Normal-131,0
Normal-1310,0
Normal-1311,0
Normal-1312,0
Normal-1313,0
Normal-1314,0
Normal-1315,0
Normal-1316,0
Normal-1317,0
Normal-1318,0
Normal-1319,0
Normal-132,0
Normal-1320,0
Normal-1321,0
Normal-1322,0
Normal-1323,0
Normal-1324,0
Normal-1325,0
Normal-1326,0
Normal-1327,0
Normal-1328,0
Normal-1329,0
Normal-133,0
Normal-1330,0
Normal-1331,0
Normal-1332,0
Normal-1333,0
Normal-1334,0
Normal-1335,0
Normal-1336,0
Normal-1337,0
Normal-1338,0
Normal-1339,0
Normal-134,0
Normal-1340,0
Normal-1341,0
Normal-1342,0
Normal-1343,0
Normal-1344,0
Normal-1345,0
Normal-1346,0
Normal-1347,0
Normal-1348,0
Normal-1349,0
Normal-135,0
Normal-1350,0
Normal-1351,0
Normal-1352,0
Normal-1353,0
Normal-1354,0
Normal-1355,0
Normal-1356,0
Normal-1357,0
Normal-1358,0
Normal-1359,0
Normal-136,0
Normal-1360,0
Normal-1361,0
Normal-1362,0
Normal-1363,0
